[2025-01-28 07:18:27,296] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 1
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:18:30,966] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225], num_workers=1, num_agents_per_node=1, world_size=30, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:18:30,966] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2221, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225']
gpu_idx: 1
[2025-01-28 07:18:30,966] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:18:33,129] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:18:36,507] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:18:36,507] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2221
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:18:36,782] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
StageExecutionResult[9:9] with 1 devices
StageExecutionResult[10:10] with 1 devices
StageExecutionResult[11:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:14] with 1 devices
StageExecutionResult[15:15] with 1 devices
StageExecutionResult[16:16] with 1 devices
StageExecutionResult[17:17] with 1 devices
StageExecutionResult[18:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:22] with 1 devices
StageExecutionResult[23:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:1] with 1 devices
StageExecutionResult[2:2] with 1 devices
StageExecutionResult[3:3] with 1 devices
StageExecutionResult[4:4] with 1 devices
StageExecutionResult[5:5] with 1 devices
StageExecutionResult[6:6] with 1 devices
StageExecutionResult[7:7] with 1 devices
StageExecutionResult[8:8] with 1 devices
StageExecutionResult[9:9] with 1 devices
StageExecutionResult[10:10] with 1 devices
StageExecutionResult[11:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:14] with 1 devices
StageExecutionResult[15:15] with 1 devices
StageExecutionResult[16:16] with 1 devices
StageExecutionResult[17:17] with 1 devices
StageExecutionResult[18:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:22] with 1 devices
StageExecutionResult[23:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[0:0] with 1 devices
StageExecutionResult[1:1] with 1 devices
StageExecutionResult[2:2] with 1 devices
StageExecutionResult[3:3] with 1 devices
StageExecutionResult[4:4] with 1 devices
StageExecutionResult[5:5] with 1 devices
StageExecutionResult[6:6] with 1 devices
StageExecutionResult[7:7] with 1 devices
StageExecutionResult[8:8] with 1 devices
StageExecutionResult[9:9] with 1 devices
StageExecutionResult[10:10] with 1 devices
StageExecutionResult[11:11] with 1 devices
StageExecutionResult[12:12] with 1 devices
StageExecutionResult[13:13] with 1 devices
StageExecutionResult[14:14] with 1 devices
StageExecutionResult[15:15] with 1 devices
StageExecutionResult[16:16] with 1 devices
StageExecutionResult[17:17] with 1 devices
StageExecutionResult[18:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:22] with 1 devices
StageExecutionResult[23:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
[2025-01-28 07:18:40,599] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 07:18:40,599] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29]}
[2025-01-28 07:18:40,599] [INFO] [engine.py:752:initialize_distributed] init pg: rank 1, world_size: 30, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29]}
[2025-01-28 07:18:40,599] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 07:18:40,599] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.45997
[2025-01-28 07:18:41,060] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 07:18:41,061] [INFO] [engine.py:788:initialize_distributed] [rank: 1] Distributed initialization is done.
[2025-01-28 07:18:41,061] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 26
[2025-01-28 07:19:10,032] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 07:19:10,033] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
forward_backward: 35.00043201446533s
ip-172-31-34-170:17450:17450 [0] NCCL INFO cudaDriverVersion 12000
ip-172-31-34-170:17450:17450 [0] NCCL INFO Bootstrap : Using ens5:172.31.34.170<0>
ip-172-31-34-170:17450:17450 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-34-170:17450:17450 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-34-170:17450:19041 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-34-170:17450:19041 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-34-170:17450:19041 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-34-170:17450:19041 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-34-170:17450:19041 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-34-170:17450:19041 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-34-170:17450:19041 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-34-170:17450:19041 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:17450:19041 [0] NCCL INFO Trees [0] 5/-1/-1->1->2 [1] 2/16/-1->1->-1 [2] 5/-1/-1->1->2 [3] 2/-1/-1->1->9
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 01/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 03/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 01/0 : 20[180] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 03/0 : 20[180] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 00/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 02/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:17450:19041 [0] NCCL INFO Connected all rings
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 00/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 02/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 01/0 : 16[180] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 03/0 : 1[170] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 03/0 : 9[170] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 01/0 : 1[170] -> 16[180] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19041 [0] NCCL INFO Connected all trees
ip-172-31-34-170:17450:19041 [0] NCCL INFO threadThresholds 8/8/64 | 176/8/64 | 512 | 512
ip-172-31-34-170:17450:19041 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 00/1 : 1[170] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 01/1 : 1[170] -> 4[1a0] via P2P/indirect/0[160]
